cp_id,cp_county,decade,cp_raw,suggested_anchor_phrase,manual_lat_lon,notes,initial_20,anchor_score
II_12_3030,Isle Of Wight,1720,"BENJAMIN CROCKER, 185 acs.
(N. L.), Is. of Wight Co; on E. side
of the Little. Swamp; adj. John Cain’s
land; 22 Feb, 1724, ». 193. 10 Shill.,
& Imp. of 2 pers: Richard Mathews &
John Ellis.",,,,0,0.5291005291005291
II_10_1881,New Kent,1710,"ABRAHAM COOKE, 204 acs, (N.
L.), New Kent Co., in St. Paul’s Par;
on S, side of North River; 14 July
1718, p. 396. 5 Shill., & Imp. of 3
pers: Benjamin Clerk, & Mary his wife,
& John Simpson.",,,,0,0.5235602094240838
II_12_3396,Surry,1720,"JAMES JONES, of Pr. Co; 650 acs.
(N. L.), Surry Co., in Southwark Par;
on N. side the main Black Water
Swamp; beg. at Thomas Griffis’ land,
& over the Frenchman’s Branch; 24
Mar. 1725, p, 416. 5 Shill., & Imp. of
12 pers: Wilham Gower, Mary Gower,
George Gower, Abel Gower, Letitia.
Gewer, john Cozcter, Thomas Griths.
Thomas Wali, Ann Nuttall, June Barret,
Mary Pranklin, Rosesmiond Fielding.",,,,0,0.5089058524173028
II_14_5165,Henrico,1730,"EDWARD OSBORNE, 200 acs. (N.
1.). Henrico Co; on S. side of Swift
Cr; adj. Richard Grill, on W. side of
Spring Kun, & Walter Scott's line; on
fork of a br. of Watery Br, 17 Sept.
1731, p. 338. 20 Shill.",fork of a br. of Watery Br,,,0,0.49504950495049505
II_11_2593,Surry,1720,"ROBERT MUMFORD, of Pr. Geo.
Co; 480 acs. (N. L.), Surry Co; on
SW side of Mockerson Neck Cr; beg.
where the County Line twixt Pr. Geo.
& Surry Counties crosses sd. Creek: 5
Sept. 1723, p. 277. 50 Shill.",,,,0,0.49504950495049505
II_14_4936,Goochland,1730,"THOMAS CARTER, JUNR., 200 acs.
(N. L.}, Goochland Co; N. side of
pees Riv; adj. Leonard Ballow, near
rs. of Fleming’s Park Cr; on brs. of
said river falling into Rock Castle lowgone 28 Sept. 1730, p. 144. 20
hill",,,,0,0.4716981132075472
II_12_3186,Henrico,1720,"LEWIS TANNER, 400 acs. (N.'L.),
Henrico Co; on N. side of “Appamattock River; adj. Francis Worsham .&
Thomas Tanner, on W, side of Good’s
Br; Walter Scott’s & Charles Worsham’s
line; 17 Aug. 1725, p. 287. 40° Shill.",on N. side of “Appamattock River,,,0,0.46511627906976744
II_13_3654,Henrico,1720,"JAMES SKELTON, of King Wm.
Co; 1600 acs, (O. & N. L.), in Henrico Co; beg. on N,. side the Fluvanna
(Riv.) below the Rock Island; crossing
Hardwar Creek; 14 Jan. 1726, p. 14.
1200 acs. part granted him, 20 Feb.
1723. 40 Shill.",,,,0,0.4424778761061947
II_10_1386,Henrico,1710,"JOHN WHITLOE, 155 acs, (N. L.),
Henrico Co; on N. side of James Riv:
bee. on E. side of 2 Mile Cr., near the
bead; adj. John Woodson; Henry Pew;
Nicholas Hutchinson; Abraham Childers,
Senr; & land of Wm. Whitloe, Senr;
gong Miry Run; 23 Mar. 1715, p. 253.
US Shill.",,,,0,0.37735849056603776
II_10_1707,Prince George,1710,"WILLIAM CALEB, 119 acs. (N.
L.), Pr. Geo. Co; on S. side of Blackwater Sw; beg. at Mr. John Nichols, in
the fork of George’s Meadow; on the
County Line; to land of Benja. Foster;
15 July 1717, p. 342. Imp. of 3 pers:
Eliza, Peebles, Martha Steward, & Philip
Burrough.",fork of George’s Meadow,,,0,0.37453183520599254
II_12_3551,Spotsylvania,1720,"SAME. 1300 acs. (N, L.), K & Q.
Co., in Drysdale Par; on N. side of
Mattapony River; beg. in line of patent
to Prosser & Pannell; to Robert Thomas’
patent, on S. side the Long Br. of Nosoponocks; to Mr. William Robertson's
line; 6 July 1726, p. 500, 6 Lbs., 10
Shill,",,,,0,0.37453183520599254
II_10_1352,New Kent,1710,"EDWARD GARLAND, 1343 acs.
(N. L.), New Kent Co., in’ St. Paul’s
Par; beg. on bank of Little River; adj,
line of Bush; to mouth of Beaver Dam
Cr; 16 Aug. 1715, p. 241. Imp. of 27
pers: James Jordan, James Reiley, John
Poole, Martin Ware, Morris Bryan,
Thos. Chance, Charles McGuire, Jno.
Darcy, Edmd. Butler, Thos. Beanes,
Patrick Davis, Garret Byrn, Richd.
Mooney, Edmd. Evans, Bryan Carroll,
Wm. Kelley, Patrick McCale, Will.
Madden, Charles Diggins, Peter Gibbons, Robt, Oates, Jno. Booth, Edwd.
Powell, Owen Oneile, Richd. Rawley,
Thos. Owen, Thomas White.",mouth of Beaver Dam,,,0,0.35778175313059035
II_12_2925,Henrico,1720,"VALENTINE WARE, of K. & .Q.
Co., 167 acs. (Lapsed L.), Henrico Co;
on N. side of James Riv., in a gr. fork
of Tuckahoe Cr; adj. land of Mr. Clerk
& Russell; 10 Dec. 1724, p. 122. Granted Richard Cox, 16 Aug. 1715, upon
condition of seating & planting, which
he jolted to do; now granted, &c. 20
Shill.",,,,0,0.33222591362126247
II_13_4248,Henrico,1720,"JOHN PARISH, of James City Cou
400 acs. (N. L.), Henrico Co; on N.
side of James River, & on each side of
Ready Br., a br. of Tuckaho Cr; adj
Benjamin Woodson; Scott’s line; & land
of Woodson; & Thornhill; 28 Sept.
1728, p. 362. 25 Shill., & Imp. of 3
pers: Joseph Sheckleton, John Lee, &
Mary Jenings",,,,0,0.33222591362126247
II_9_558,Isle Of Wight,1700,"ROBERT SCOTT, 130 acs., Low. Par.
of Is. of Wight Co; on brs. of Indian
Creek, out of the W. br. of Nansemond
Riv; 24 Oct. 1701, p. 417. Adj. land
of Simon Irons, in possession of Robert
Cooper; Jane Stoakes; & land of James
Long, in possession of sd. Scott. Trans.
of 3 pers: Joseph Chapman, Joseph
Coren & his wife.",,,,0,0.31545741324921134
II_10_1628,,1710,"JOHN MADISON, JOHN ROGERS,
PETER ROGERS, HENRY PIGG, EDWARD PIGG, & JOHN YORK, 1860
acs. (N. L.), in a fork of Mattapony
Riv., about 16 mi. above the Inhabitants
in K. & Q. Co; beg. about 2 mi. above
the stones or falls of the river; 1 Apr.
1717, p. 319. 15 Shill., & Imp. of 31
pers: Nathaniel Davis, Hugh Lewis,
Obadiah Davis, Isabella Curtis, Thomas
Webb, John Ray, Edward Fordom,
Katherine Sead, Wm. Thomas, Robt.
Peacock, James Staynesby, John Dash,
Edward Hopkins, Edward Anderson,
Wm. Lancaster, Thos. Bennett, Robt.
Poole, John Dickenson, Wm. Parker,
Anne Bloomer, Eliza. Samine, Eliza.
Matthews, Wm. Seed, Hannah Porter,
Joseph Alewood, Eliza, Alewood, Geo.
Raban (or Rabau), Robert Barkley.",fork of Mattapony,,,0,0.2857142857142857
II_9_544,Charles City,1700,"THOMAS WYN, 200 acs., Chas.
City Co; S. side of Jones Hole Sw., &
on N. side of Nottaway River; beg. at
the Tradeing Br., in sight of his plantation; to land of Hugh Lee, Junr., in
possession of William Jones, Senr.,
Robert Hix, Senr. & John Roberts; by
Tunatora Path; 24 Oct..1701, p. 406.
Trans. of 4 pers.* Note: 4 rights paid
for to Wm. Byrd, Esqr., Auditor.",on N. side of Nottaway River,,,0,0.2762430939226519
II_11_2627,Spotsylvania,1720,"AUGUSTINE MOORE, GENT., of
King Wm. Co; 3462 acs; part in St.
Margaret’s Par. in King Wm. Co. &
part in in St. George’s Par., in Spotsyl..
Co; beg. at Capt. William Anderson, oii
low, side of the mouth of Horse Sw.,
on N. side the Northanna (Riv.);.to
Griffith Dickason; nigh William Dickason’s line; to N. side of the Rangers
patth; on Capt. Carr’s line; 15 Nov.
1723, p. 295. 17 Lbs., 10 Shill.",mouth of Horse Sw.,,,0,0.25252525252525254
II_9_824,New Kent,1700,"THOMAS BRADLEY, 1087 acs,
New Kent Co., in St. Peter’s Par; N.
side of Chicahominy Sw; a little below
the Izeinglass Run; 23 Oct, 1703, p.
583. Trans. of 22 pers: Robt. Keeble,
Roger Powell, Mary Bland, Ben. Clark,
Hum. Edwards, Rich, Sunderland, Mary
Swan, Gideon Macon, Henry Allenson,
Stephen Martin, Jno. Meekes, Philemon
Adams, Jos. Lane, Robt. Townes, Mary
Palmer. Note: 7 rights paid for to
Wm. Bryrd, Esqr,, Auditor.",,,,0,0.2358490566037736
II_9_1059,Surry,1700,"BENJAMIN HARRISON, ESQR.,
1000 acs.,Up. Par. of Surry Co; “S,
side the main Black Water Sw; beg. at
mouth of a small br. that runs through
the old Nottoway Towne feilds to the
N. of the old forks & issues into As+
samusock Sw; 1 May 1706, p. 720.
Trans. of ‘20 pers: Thomas Strange,
Benja. ‘Walker, Jno. Macknamarrow,
Alex. ‘Young, James Francois, The.
Moy, Richd. Lewis, Saml. Sambrook,
Silas Smith, Thomas Wilson. Note: ¥0
tights paid: for to Wm. Byrd, Esqp.,
Auditor.",mouth of a small br. that runs through,,,0,0.2127659574468085
II_10_1229,Isle Of Wight,1710,"BRIDGMAN JOYNER, 800 acs. (N.
L.), Is. of Wight Co; S. side the main
Black Water Sw; beg. at mouth of the
Cyprus Sw; adj. Maj. Thomas Swan;
16 Dec, 1714, p. 201.. 40 Shill., &
Imp, of 8 pers: Peter Garland, Grace
Garland, Thomas Garret, Philip Evans,
John Thomson, Lewis Codd, Margt.
Longland, John Banks.
‘JOHN PARNELL & MARY JOLLY,
237 acs. (N. L.), Is. of Wight Co; beg.
at Wm. Ruffin; to E. side of the Corn
Sw: adj. Mr. Thos. Giles & John
CAVALIERS AND PIONEERS
Parnell; 16 Dec, 1714, p. 201. Imp. of
5 pers: John McKalla, Morris Way,
Timothy Denis, Anne Jolley, James
Jolly.",mouth of the,,,0,0.1724137931034483
II_10_1133,Surry,1710,"CAPT. HENRY HARRISON, of
Surry Co; & PHILIP LUDWETL,
FESOR., 6365 acs: (N. L.), in Surry &
ts, of Wight Counties, on S. side of
Nottoway Riv; beg. at mouth of the
3rd br., on S. side of Hunting Quarter
Sw., dividing this & land of Mr. Benja.
Harrison; by the Raccoon Sw; to cor.
of Hinshea Guillam; 16 June 1714, p.
165. 40 Shill., & Imp. of 120 pers:
Teague Mincham, Geo, Robertson, Wm.
Stevens, Jane Jones, Chr. Hooper, Walter Drewitt, Henry Castle, Eliza. Cerby,
Henry Thomson, James Mead, Thos.
Sessions, Lydia Sands, Walter Cradock,
Mary Vaughan, John Burleigh. Eliza.
Mortis, Amy Loyd, Jacob Littlewood,
Thos. Towler, Wm. Dunwell, Char.
Gadwin, Wm. Hewes, Wm. Coram,
Mary Tall, Geo. Hernage, Abra. Cadee,
Thos. Clifton, Luke Parker, Hannah
Parker, Henry Young, Edwd. Leed,
James Leed, James Leed, Junr., James
Hoell, Robt. Hawkins, James Buttler,
Eliza. Staple, Mary Wilson, Thos.
White, Mary Dyer, Geo. Mason, John
Berry, Wm. Kelly, James Bryan, Arthur
Hughs. John Davis, Wm. Price, Joan
Price, Thos, Bakon, John Drew, David
Maginie, Joseph Woodward, John Preston, Thos. Howard, John Ingoldsby,
Willm. Wrisht, Anne Thompson, Eliza,
Sheppard, Robt. Marsh, Wm. Crouch,
Thos. Farmar, Saml, Toms, Wm. Rime
ington, Jane Speed, George Poollen,
Sarah Reeves, Eleanore Marston, John
Sheppard, Matthew Fletcher, John Carter, James Cox, Wm. Davis, James
Cooper, Thos. Richardson, David Barbat, Mary English, Wm. Hore, Thomas
Silvester, John Peters, James Guttery,
John Jones, Arthur.Kelly, Thos. Swinly,
Owen Jones, William Davis, Hugh
Davis. Wm. McDaniel, Jane Chambers,
Theodosia English. Ric. Chewe, Wm.
Hewes, Evan Morris, John Risby, Hyde
Torway, Wm. Bennitt, Lambert Zell,
Geo. Walker, Joseph Harrison, James
Blair, Wm. Crag, John Groves, Nicholas Bury. Thos. Crogs, Susan Howard,
Cath, Hamilton, Elizabeth Matthews,
Henry Harding, Lawrence Gamwell,
Thos. Dickenson, Phebe Whiter, Edmd.
Plea, John Walter, Thomas Mercey,
Ralph Blankship, John Fossitt, Roger
Roberts, John Howard, Sarah Sheppard.
Henry Brookes, John Bradshaw.",mouth of the,,,0,0.04930966469428008
II_11_2359,Hanover,1720,"JOHN DANIEL, of York Co; 300
acs. (N. L.), Hanover Co; on the Ridge
bet, the Northanna & Little Rivers; adj.
William Sexton; Fox’s line; & Charles
Yansey; 18 Feb. 1722, p. 166. Imp. of
6 pers: Elizabeth Parkhouse, Mary
Lucas, Henry Nicholson, Phillip Wheadon, Charles Silverwood, John Handcock,",,,,0,0.0
II_14_4918,Goochland,1730,"JOHN LANE, 400 acs. (N. L.),
Goochland Co; adj. Charles Christian;
Edmon News; on W. side a br. of
Licking Hole Cr; & land of William
Wildy; 28 Sept. 1730, p. 133. 40 Shill,",,,,0,0.0
II_12_2945,Hanover,1720,"SAME. 400 acs. (N. L.); same location, date & -page. Adj. William
Pulliam; & Benjamin Brown. 40 Shill.",,,,0,0.0
II_13_4204,Goochland,1720,"PATRICK MULLIN, 350 acs. (N.
L.), Goochland Co; on up. side of Byrd
Cr; adj. line of Thornton; 28 Sept.
1728, p. 340. 35 Shill. .",,,,0,0.0
II_14_4763,Goochland,1730,"JOSIAS PAINE. 400 acs. (N. L.),
Goochland Co; on W. side of Licking
Hole Cr; adj. Robert Addams; opposite
Henry Webb; 28 Sept. 1730. p. 51. 40
Shill.",,,,0,0.0
II_12_3232,Hanover,1720,"ALEXANDER COCKE, 1200 acs.
(N. L.), Hanover Co; on both sides of
Beaverdam Cr; adj, Robert Netherland;
17 Aug. 1725, p. 325. 6 Lbs. Money.",,,,0,0.0
II_10_1359,Henrico,1710,"THOMAS WATKINS, 400 acs. (N.
L.). Henrico Co; on N. side the main
br. of Tuckahoe (Cr.). below the
Devil's Wood Yard; 16 Aug. 1715, p.
244. 25 Shi. & Imp. of 3. pers:
Jarmes Mackentush, Francis Hill, Jno.
Cook.",,,,0,0.0
II_14_5347,Hanover,1730,"JOHN TYLER, JUNR., 254 acs. (N.
L.), Hanover Co; adj. Richard Wetherford; John Matlock; Edward Trotman;
John Northceutt; John Stanley; William
Noble; & John Wetherford; 28 Sept.
1732, p. 473. 25 Shill,",,,,0,0.0
II_13_3641,Hanover,1720,"SAME. 308 acs. (N. L.); same
County, date, & page. On both sides
of Hollowing Camp Cr. 35 Shill.",,,,0,0.0
II_13_4516,Hanover,1720,"SAMUEL REYNOLDS, 200 acs. (N.
L.), Hanover Co; adj. lines of John
Watley (Whatley); Hugh Hogan; &
Benjamin Brown, 28 Sept. 1728, p. 471.
20 Shill.",,,,0,0.0
II_12_2761,Hanover,1720,"ADAM RATHERFORD, 400 acs.
(N. L.), Hanover Co; on N. side of
Falling Cr; adj. William Haynes’; &
Pritchett’s line; 9 July 1724, p. 31.
40 Shill.",,,,0,0.0
II_12_2756,Hanover,1720,"SAME. 400 acs. (N. L.); same Co..
date, & page. On both sides of Cubh
Cr;adj. Richard Phillips’ line. 40 Shill.",,,,0,0.0
II_13_3807,Hanover,1720,"CHRISTOPHER CLARK, GENT.,
400 acs. (N. L.), Hanover Co; on both
sides the South Anna (Riv.), adj. Capt.
re 16 June 1727, p. 104. 40
Shill.",,,,0,0.0
II_14_5229,Hanover,1730,"CHARLES HUDSON, GENT., 400
acs. (N. L.), Hanover Co; on both
sides the Ist large br. on up. side of
North East Cr; 11 Apr. 1732, p. 388.
40 Shill.",,,,0,0.0
II_14_4972,Hanover,1730,"ROBERT TATE, 400 acs. (N. L.),
Hanover Co; S, side the Northanna
(Riv.), on both sides of Tomahawk
Sw., adj. Mr. Joseph Bickley, Robert
Hester & Robert Tate; 26 June 1731,
p. 167. 40 Shill,",,,,0,0.0
II_10_1953,Henrico,1710,"TARLTON WOODSON, 3090 acs.
(N. L.), Henrico Co; on N. side of
James Riv; beg. at his own & land of
Joseph Pleasants; to S. side of the W.
br. of Beverdam Cr; on Maj. John
Bolling’s line; 11 July 1719, p. 422.
6 Lbs., 15 Shill., & Imp, of 35 pers:
Martin Lawrence, Will. Read, John Ray,
John Brumfield, John Huggins, Elizabeth Parker, Jone Lewis, David Cowlishaw, John Jones, George Williamson,
Peter Hall, John Oates, Wm. Sergant,
Robert Russell, Timothy Brett, Ambrose
Fellows, Geo. Cole, Richd. Whitby,
John Darby, Robt. Davis, Tho. Waddy
(or Wadds), Tho. Allen, James Bryant,
Darby Kea, Timothy Murfy, Richd.
Williams,:Edwd. Richeson, Jno. Mitchell,
Ralph Denby (or Denly), John Murry,
Colen Mc’kenny, Mary Dickeson, Daniel
Moodey (or Moodry), Angilo Marshall,
Richard Jones.",,,,0,0.0
II_10_1486,Henrico,1710,"JACOB AMONET, 186 acs. (N. L.J;
Henrico Co; on S. side of James Riv?
adj. Daniel Four; 23 Mar. 1715, p. 282.
Being part of the lower part of thé
last 5,000 acs. surveyed for the French
Refugees.",,,,0,0.0
II_10_1281,Henrico,1710,"THOMAS MIMS, 500 acs. (N. L.).
Henrico Co; on S. side the main br. of
Tuccahoe (Cr.); adj. Wm. Burton:
Benja. Woodson; & Michael Johnson,
23 Dee. 1714. p. 217. 50 Shill.",,,,0,0.0
II_14_5034,Hanover,1730,"THOMAS TRAVELJAN, 404 acs.
(N, L.), Hanover Co; between the lines
of New ""Market, Thomas Stocks, Robert
Harris, Abraham Coek, Benjamin Henson; & Terrey’s line; 25 Aug. 1731, p.
215. 40 Shill,",,,,0,0.0
II_14_5253,Hanover,1730,"JOHN HARRIS, 400 acs. (N. L.),
Hanover Co; adj. Ambrose Joshua
Smith, Capt. Thomas Carr, & Ann
Arnold; om low. side of Gr. Rockey Cr;
11 Apr. 1732, p. 405. 40 Shill.",,,,0,0.0
II_9_330,Henrico,1690,"JOSEPH PLEASANTS, 98 acs., Hentico Co; on Chickahomany Sw., &
known by name of John Bottom’s Plantation & is King’s land, adj. patent
granted Capt. Cock Senr., known by the
name of the High Hills; beg. on the
Queen’s Cabbin Br; on Chickahomany
Riv; &c; 26 Oct. 1699, p. 236. Trans.
of 2 pers: Lawrence Fox, Edwd.
Peters.",,,,0,0.0
II_9_958,Henrico,1700,"WM. HATCHER, SENR., 540 acs.,
Henrico Co; S. side of James Riv., on
Licking Br. of Falling Cr; adj. Capt.
Wm. Sone; 2 May 1705, p. 661. Trans.
of 11 pers: Roger Roberts, John Walters, John Low, Robt. Hall, Anne Seafeild, Tho. Hagan, John Alcorn, Joseph
Lowder, Wm. Lee, John Nicholson,
Katherine Gerrall. Note: Also given
as 550 acs.",,,,0,0.0
II_13_4410,Isle Of Wight,1720,"THOMAS SIMMONS, JUNR., of Pr.
Geo, Co; 85 acs. (N. L.), Is. of Wight
Co; on N. side of Maherin Riv; beg.
by the Goose Pond Sw., cor. of Robert
Hill’s land; 28 Sept, 1728, p. 426. 10
Shill.",,,,0,0.0
II_9_101,Isle Of Wight,1690,"JACOB DARDEN, 330 acs., Low.
Par. of Is. of Wight Co., 28 Oct. 1697,
p. 81. Adj. John Macmile’s cor; William Joyner; John Thornton; William
Powell; Henry Pope; & Capt. Applewaite. Trans. of 7 pers: Wm. West,
Tho. Jarret; Jack, Nick, Mingo, Jack,
Jone.",,,,0,0.0
II_14_5164,Henrico,1730,"MARTIN DUNKAN, 400 acs. (N.
L.), Henrico Co; on Thomas Moor’s
Br., a br. of Deep Cr. of Licking Hole,
adj. Witham Spurlock; 17 Sept. 1731,
p. 338. 40 hill.",,,,0,0.0
